 8.0425E-10 8.2594E-10 6.7171E+04 0.0000E+00 2.3620E-09 2.3639E-099346 8454  616
 6.7172E+04 0.0000E+00 8.9803E-10 9.0618E-10 6.7173E+04 0.0000E+009346 8454  617
 3.0300E-10 3.1026E-10 6.7174E+04 0.0000E+00 3.8507E-11 4.0627E-119346 8454  618
 6.7175E+04 0.0000E+00 5.1038E-12 5.3871E-12 6.8166E+04 0.0000E+009346 8454  619
 0.0000E+00 0.0000E+00 6.8167E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  620
 6.8167E+04 1.0000E+00 0.0000E+00 0.0000E+00 6.8168E+04 0.0000E+009346 8454  621
 3.2754E-12 3.4749E-12 6.8169E+04 0.0000E+00 2.4468E-11 2.5931E-119346 8454  622
 6.8170E+04 0.0000E+00 1.3777E-10 1.4569E-10 6.8171E+04 0.0000E+009346 8454  623
 2.9677E-10 3.1272E-10 6.8172E+04 0.0000E+00 5.8694E-10 6.0225E-109346 8454  624
 6.8173E+04 0.0000E+00 4.2307E-10 4.2734E-10 6.8174E+04 0.0000E+009346 8454  625
 2.7431E-10 2.7376E-10 6.8175E+04 0.0000E+00 8.6690E-11 8.7910E-119346 8454  626
 6.8176E+04 0.0000E+00 2.4919E-11 2.5694E-11 6.8177E+04 0.0000E+009346 8454  627
 2.5372E-12 2.6763E-12 6.9169E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  628
 6.9171E+04 0.0000E+00 1.3224E-12 1.4032E-12 6.9172E+04 0.0000E+009346 8454  629
 7.3515E-12 7.7710E-12 6.9173E+04 0.0000E+00 3.1825E-11 3.3565E-119346 8454  630
 6.9174E+04 0.0000E+00 4.8340E-11 5.0890E-11 6.9175E+04 0.0000E+009346 8454  631
 7.7148E-11 7.8614E-11 6.9176E+04 0.0000E+00 4.7533E-11 4.7839E-119346 8454  632
 6.9177E+04 0.0000E+00 2.5549E-11 2.5609E-11 6.9178E+04 0.0000E+009346 8454  633
 5.8712E-12 6.0607E-12 6.9179E+04 0.0000E+00 1.3499E-12 1.4128E-129346 8454  634
 7.0171E+04 0.0000E+00 0.0000E+00 0.0000E+00 7.0172E+04 0.0000E+009346 8454  635
 0.0000E+00 0.0000E+00 7.0173E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  636
 7.0174E+04 0.0000E+00 0.0000E+00 0.0000E+00 7.0175E+04 0.0000E+009346 8454  637
 2.0465E-12 2.1628E-12 7.0175E+04 1.0000E+00 3.1284E-13 3.3063E-139346 8454  638
 7.0176E+04 0.0000E+00 2.9807E-12 3.1261E-12 7.0176E+04 1.0000E+009346 8454  639
 5.3617E-12 5.6232E-12 7.0177E+04 0.0000E+00 8.1910E-12 8.5013E-129346 8454  640
 7.0177E+04 1.0000E+00 1.8940E-12 1.9657E-12 7.0178E+04 0.0000E+009346 8454  641
 1.1524E-11 1.1579E-11 7.0179E+04 0.0000E+00 5.7898E-12 5.7965E-129346 8454  642
 7.0180E+04 0.0000E+00 2.5342E-12 2.5480E-12 7.1175E+04 0.0000E+009346 8454  643
 0.0000E+00 0.0000E+00 7.1176E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  644
 7.1177E+04 0.0000E+00 0.0000E+00 0.0000E+00 7.1178E+04 0.0000E+009346 8454  645
 0.0000E+00 0.0000E+00 7.1179E+04 0.0000E+00 1.2399E-12 1.2967E-129346 8454  646
 7.1179E+04 1.0000E+00 1.8954E-13 1.9822E-13 7.1180E+04 0.0000E+009346 8454  647
 3.9261E-13 4.0473E-13 7.1180E+04 1.0000E+00 3.9261E-13 4.0473E-139346 8454  648
 7.1181E+04 0.0000E+00 1.2944E-12 1.2969E-12 7.2177E+04 0.0000E+009346 8454  649
 0.0000E+00 0.0000E+00 7.2178E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  650
 7.2179E+04 0.0000E+00 0.0000E+00 0.0000E+00 7.2180E+04 0.0000E+009346 8454  651
 0.0000E+00 0.0000E+00 7.2181E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  652
 7.3181E+04 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+009346 8454  653
 4.0000E+05 0.0000E+00          1          0       3916        9799346 8454  654
 1.0010E+03 0.0000E+00 3.2586E-05 1.1434E-05 1.0020E+03 0.0000E+009346 8454  655
 9.9585E-06 3.4241E-06 1.0030E+03 0.0000E+00 1.2500E-04 3.9080E-059346 8454  656
 2.0030E+03 0.0000E+00 0.0000E+00 0.0000E+00 2.0040E+03 0.0000E+009346 8454  657
 2.0600E-03 6.4346E-04 2.3056E+04 0.0000E+00 1.5346E-12 1.5640E-129346 8454  658
 2.3057E+04 0.0000E+00 3.7137E-12 3.7766E-12 2.3058E+04 0.0000E+009346 8454  659
 3.8280E-12 4.0109E-12 2.3059E+04 0.0000E+00 4.0145E-12 4.2587E-129346 8454  660
 2.3060E+04 0.0000E+00 1.4415E-12 1.5432E-12 2.4056E+04 0.0000E+009346 8454  661
 0.0000E+00 0.0000E+00 2.4057E+04 0.0000E+00 1.5922E-12 1.6711E-129346 8454  662
 2.4058E+04 0.0000E+00 8.1794E-12 8.3232E-12 2.4059E+04 0.0000E+009346 8454  663
 1.8639E-11 1.8924E-11 2.4060E+04 0.0000E+00 3.7257E-11 3.8026E-119346 8454  664
 2.4061E+04 0.0000E+00 3.1810E-11 3.3545E-11 2.4062E+04 0.0000E+009346 8454  665
 2.6161E-11 2.7821E-11 2.4063E+04 0.0000E+00 7.3767E-12 7.8954E-129346 8454  666
 2.4064E+04 0.0000E+00 1.6981E-12 1.8290E-12 2.5056E+04 0.0000E+009346 8454  667
 0.0000E+00 0.0000E+00 2.5057E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  668
 2.5058E+04 0.0000E+00 0.0000E+00 0.0000E+00 2.5059E+04 0.0000E+009346 8454  669
 5.1212E-12 5.4154E-12 2.5060E+04 0.0000E+00 1.9690E-12 2.0521E-129346 8454  670
 2.5060E+04 1.0000E+00 2.0031E-11 2.0876E-11 2.5061E+04 0.0000E+009346 8454  671
 9.3941E-11 9.5354E-11 2.5062E+04 0.0000E+00 1.5006E-10 1.5329E-109346 8454  672
 2.5062E+04 1.0000E+00 2.3500E-11 2.4005E-11 2.5063E+04 0.0000E+009346 8454  673
 2.8488E-10 2.9486E-10 2.5064E+04 0.0000E+00 1.7745E-10 1.8937E-109346 8454  674
 2.5065E+04 0.0000E+00 1.1660E-10 1.2456E-10 2.5066E+04 0.0000E+009346 8454  675
 2.6963E-11 2.8862E-11 2.5067E+04 0.0000E+00 4.8388E-12 5.1974E-129346 8454  676
 2.6056E+04 0.0000E+00 0.0000E+00 0.0000E+00 2.6057E+04 0.0000E+009346 8454  677
 0.0000E+00 0.0000E+00 2.6058E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  678
 2.6059E+04 0.0000E+00 0.0000E+00 0.0000E+00 2.6060E+04 0.0000E+009346 8454  679
 1.0122E-12 1.0843E-12 2.6061E+04 0.0000E+00 1.0562E-11 1.1277E-119346 8454  680
 2.6062E+04 0.0000E+00 1.0245E-10 1.0675E-10 2.6063E+04 0.0000E+009346 8454  681
 3.5598E-10 3.6516E-10 2.6064E+04 0.0000E+00 1.1297E-09 1.1432E-099346 8454  682
 2.6065E+04 0.0000E+00 1.7376E-09 1.7830E-09 2.6066E+04 0.0000E+009346 8454  683
 2.4433E-09 2.5468E-09 2.6067E+04 0.0000E+00 1.2281E-09 1.3113E-099346 8454  684
 2.6068E+04 0.0000E+00 5.7297E-10 6.1384E-10 2.6069E+04 0.0000E+009346 8454  685
 1.0292E-10 1.1043E-10 2.6070E+04 0.0000E+00 1.3995E-11 1.5027E-119346 8454  686
 2.7059E+04 0.0000E+00 0.0000E+00 0.0000E+00 2.7061E+04 0.0000E+009346 8454  687
 0.0000E+00 0.0000E+00 2.7062E+04 0.0000E+00 3.0981E-13 3.3163E-139346 8454  688
 2.7063E+04 0.0000E+00 2.4357E-11 2.6018E-11 2.7064E+04 0.0000E+009346 8454  689
 1.8069E-10 1.9279E-10 2.7065E+04 0.0000E+00 1.4147E-09 1.4637E-099346 8454  690
 2.7066E+04 0.0000E+00 4.2122E-09 4.3019E-09 2.7067E+04 0.0000E+009346 8454  691
 1.1128E-08 1.1297E-08 2.7068E+04 0.0000E+00 7.2755E-09 7.5858E-099346 8454  692
 2.7068E+04 1.0000E+00 5.4305E-09 5.6622E-09 2.7069E+04 0.0000E+009346 8454  693
 1.4449E-08 1.5284E-08 2.7070E+04 0.0000E+00 2.8324E-09 3.0336E-099346 8454  694
 2.7070E+04 1.0000E+00 2.8324E-09 3.0336E-09 2.7071E+04 0.0000E+009346 8454  695
 2.1015E-09 2.2555E-09 2.7072E+04 0.0000E+00 4.6111E-10 4.9535E-109346 8454  696
 2.7073E+04 0.0000E+00 2.5224E-11 2.7162E-11 2.7074E+04 0.0000E+009346 8454  697
 1.0670E-12 1.1558E-12 2.8061E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  698
 2.8062E+04 0.0000E+00 0.0000E+00 0.0000E+00 2.8063E+04 0.0000E+009346 8454  699
 0.0000E+00 0.0000E+00 2.8064E+04 0.0000E+00 1.7664E-12 1.9026E-129346 8454  700
 2.8065E+04 0.0000E+00 3.7380E-11 4.0007E-11 2.8066E+04 0.0000E+009346 8454  701
 6.4696E-10 6.8791E-10 2.8067E+04 0.0000E+00 3.8349E-09 4.0428E-099346 8454  702
 2.8068E+04 0.0000E+00 2.1891E-08 2.2338E-08 2.8069E+04 0.0000E+009346 8454  703
 2.6770E-08 2.7179E-08 2.8069E+04 1.0000E+00 2.6770E-08 2.7179E-089346 8454  704
 2.8070E+04 0.0000E+00 1.1482E-07 1.1688E-07 2.8071E+04 0.0000E+009346 8454  705
 1.0895E-07 1.1442E-07 2.8072E+04 0.0000E+00 1.5679E-07 1.6758E-079346 8454  706
 2.8073E+04 0.0000E+00 2.5323E-08 2.7246E-08 2.8074E+04 0.0000E+009346 8454  707
 7.6048E-09 8.2363E-09 2.8075E+04 0.0000E+00 4.0880E-10 3.2723E-109346 8454  708
 2.8076E+04 0.0000E+00 5.9957E-11 5.3209E-11 2.8077E+04 0.0000E+009346 8454  709
 1.4930E-12 1.1931E-12 2.9063E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  710
 2.9065E+04 0.0000E+00 0.0000E+00 0.0000E+00 2.9066E+04 0.0000E+009346 8454  711
 1.4805E-12 1.5852E-12 2.9067E+04 0.0000E+00 5.8237E-11 6.2538E-119346 8454  712
 2.9068E+04 0.0000E+00 2.3182E-10 2.4820E-10 2.9068E+04 1.0000E+009346 8454  713
 6.3189E-10 6.7653E-10 2.9069E+04 0.0000E+00 1.1742E-08 1.2454E-089346 8454  714
 2.9070E+04 0.0000E+00 3.7014E-09 3.8772E-09 2.9070E+04 1.0000E+009346 8454  715
 4.7270E-08 4.9516E-08 2.9070E+04 2.0000E+00 3.7014E-09 3.8772E-099346 8454  716
 2.9071E+04 0.0000E+00 2.5857E-07 2.6298E-07 2.9072E+04 0.0000E+009346 8454  717
 8.2384E-07 8.6119E-07 2.9073E+04 0.0000E+00 7.6074E-07 7.9890E-079346 8454  718
 2.9074E+04 0.0000E+00 6.0879E-07 6.5299E-07 2.9075E+04 0.0000E+009346 8454  719
 2.2123E-07 1.7595E-07 2.9076E+04 0.0000E+00 4.8777E-08 4.3261E-089346 8454  720
 2.9076E+04 1.0000E+00 4.8777E-08 4.3261E-08 2.9077E+04 0.0000E+009346 8454  721
 1.3669E-08 1.0923E-08 2.9078E+04 0.0000E+00 1.7946E-09 1.4099E-099346 8454  722
 2.9079E+04 0.0000E+00 1.2497E-10 8.0300E-11 3.0066E+04 0.0000E+009346 8454  723
 0.0000E+00 0.0000E+00 3.0067E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  724
 3.0068E+04 0.0000E+00 1.6527E-12 1.7728E-12 3.0069E+04 0.0000E+009346 8454  725
 1.0960E-11 1.1760E-11 3.0069E+04 1.0000E+00 5.4431E-11 5.8405E-119346 8454  726
 3.0070E+04 0.0000E+00 1.9541E-09 2.0963E-09 3.0071E+04 0.0000E+009346 8454  727
 3.8541E-09 4.1193E-09 3.0071E+04 1.0000E+00 1.9142E-08 2.0459E-089346 8454  728
 3.0072E+04 0.0000E+00 1.4383E-06 1.4717E-06 3.0073E+04 0.0000E+009346 8454  729
 1.3993E-07 1.4275E-07 3.0073E+04 1.0000E+00 1.9355E-07 1.9744E-079346 8454  730
 3.0073E+04 2.0000E+00 1.2623E-06 1.2877E-06 3.0074E+04 0.0000E+009346 8454  731
 3.8243E-06 3.8816E-06 3.0075E+04 0.0000E+00 2.2948E-06 1.7100E-069346 8454  732
 3.0076E+04 0.0000E+00 1.3518E-05 1.0977E-05 3.0077E+04 0.0000E+009346 8454  733
 2.1193E-06 1.6715E-06 3.0077E+04 1.0000E+00 2.8218E-07 2.2256E-079346 8454  734
 3.0078E+04 0.0000E+00 1.1601E-05 8.9560E-06 3.0079E+04 0.0000E+009346 8454  735
 4.6887E-06 2.9996E-06 3.0080E+04 0.0000E+00 7.2504E-08 4.7618E-089346 8454  736
 3.0081E+04 0.0000E+00 4.1492E-09 2.1070E-09 3.0082E+04 0.0000E+009346 8454  737
 1.3582E-10 7.0789E-11 3.1069E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  738
 3.1071E+04 0.0000E+00 7.0449E-11 7.5642E-11 3.1072E+04 0.0000E+009346 8454  739
 3.0852E-09 3.3141E-09 3.1072E+04 1.0000E+00 3.0327E-10 3.2577E-109346 8454  740
 3.1073E+04 0.0000E+00 4.1082E-08 4.4179E-08 3.1074E+04 0.0000E+009346 8454  741
 1.9743E-07 2.1251E-07 3.1074E+04 1.0000E+00 1.9743E-07 2.1251E-079346 8454  742
 3.1075E+04 0.0000E+00 2.2948E-06 1.7100E-06 3.1076E+04 0.0000E+009346 8454  743
 4.5061E-06 3.8889E-06 3.1077E+04 0.0000E+00 1.6810E-05 1.2153E-059346 8454  744
 3.1078E+04 0.0000E+00 3.0164E-05 2.2613E-05 3.1079E+04 0.0000E+009346 8454  745
 2.8131E-05 1.7593E-05 3.1080E+04 0.0000E+00 3.1569E-05 2.0409E-059346 8454  746
 3.1081E+04 0.0000E+00 2.0169E-05 1.0162E-05 3.1082E+04 0.0000E+009346 8454  747
 4.1093E-06 2.1392E-06 3.1083E+04 0.0000E+00 1.4847E-07 5.2838E-089346 8454  748
 3.1084E+04 0.0000E+00 4.7837E-09 1.7185E-09 3.2072E+04 0.0000E+009346 8454  749
 1.2087E-12 1.2985E-12 3.2073E+04 0.0000E+00 3.7046E-11 3.9891E-119346 8454  750
 3.2073E+04 1.0000E+00 7.4590E-12 8.0319E-12 3.2074E+04 0.0000E+009346 8454  751
 2.9512E-09 3.1965E-09 3.2075E+04 0.0000E+00 4.0924E-09 3.2726E-099346 8454  752
 3.2075E+04 1.0000E+00 3.0737E-08 2.4579E-08 3.2076E+04 0.0000E+009346 8454  753
 1.1479E-06 1.0117E-06 3.2077E+04 0.0000E+00 6.3580E-06 4.8792E-069346 8454  754
 3.2077E+04 1.0000E+00 8.4653E-07 6.4963E-07 3.2078E+04 0.0000E+009346 8454  755
 6.0332E-05 4.2947E-05 3.2079E+04 0.0000E+00 2.3415E-05 1.1905E-059346 8454  756
 3.2079E+04 1.0000E+00 1.7587E-04 8.9415E-05 3.2080E+04 0.0000E+009346 8454  757
 3.6778E-04 1.9288E-04 3.2081E+04 0.0000E+00 4.6667E-04 1.7940E-049346 8454  758
 3.2081E+04 1.0000E+00 9.3962E-05 3.6121E-05 3.2082E+04 0.0000E+009346 8454  759
 5.6100E-04 2.4432E-04 3.2083E+04 0.0000E+00 2.4863E-04 8.4475E-059346 8454  760
 3.2084E+04 0.0000E+00 7.3578E-05 2.6149E-05 3.2085E+04 0.0000E+009346 8454  761
 9.4268E-06 3.2544E-06 3.2086E+04 0.0000E+00 1.3647E-06 4.6230E-079346 8454  762
 3.2087E+04 0.0000E+00 1.4298E-09 5.3473E-10 3.3075E+04 0.0000E+009346 8454  763
 4.2185E-12 3.3769E-12 3.3075E+04 1.0000E+00 1.5975E-11 1.2788E-119346 8454  764
 3.3076E+04 0.0000E+00 1.9959E-09 1.7713E-09 3.3077E+04 0.0000E+009346 8454  765
 6.1352E-08 4.9012E-08 3.3078E+04 0.0000E+00 1.7810E-06 1.3955E-069346 8454  766
 3.3079E+04 0.0000E+00 1.6411E-05 1.0382E-05 3.3080E+04 0.0000E+009346 8454  767
 8.1202E-05 5.1150E-05 3.3081E+04 0.0000E+00 3.9379E-04 1.6730E-049346 8454  768
 3.3082E+04 0.0000E+00 1.8633E-04 7.2999E-05 3.3082E+04 1.0000E+009346 8454  769
 6.4922E-04 2.5435E-04 3.3083E+04 0.0000E+00 2.0722E-03 4.3338E-049346 8454  770
 3.3084E+04 0.0000E+00 6.5580E-04 1.8947E-04 3.3084E+04 1.0000E+009346 8454  771
 6.5580E-04 1.8947E-04 3.3085E+04 0.0000E+00 7.1572E-04 2.2493E-049346 8454  772
 3.3086E+04 0.0000E+00 1.8259E-04 6.0832E-05 3.3087E+04 0.0000E+009346 8454  773
 4.2407E-05 1.5819E-05 3.3088E+04 0.0000E+00 1.8509E-06 7.2359E-079346 8454  774
 3.3089E+04 0.0000E+00 1.9976E-08 8.9233E-09 3.4076E+04 0.0000E+009346 8454  775
 0.0000E+00 0.0000E+00 3.4077E+04 0.0000E+00 1.4034E-12 1.1216E-129346 8454  776
 3.4077E+04 1.0000E+00 1.0541E-11 8.4236E-12 3.4078E+04 0.0000E+009346 8454  777
 2.5776E-09 2.0250E-09 3.4079E+04 0.0000E+00 1.0544E-07 6.7744E-089346 8454  778
 3.4079E+04 1.0000E+00 1.4039E-08 9.0198E-09 3.4080E+04 0.0000E+009346 8454  779
 1.1265E-05 7.3655E-06 3.4081E+04 0.0000E+00 1.4609E-05 7.1492E-069346 8454  780
 3.4081E+04 1.0000E+00 1.0972E-04 5.3695E-05 3.4082E+04 0.0000E+009346 8454  781
 5.4060E-04 2.5526E-04 3.4083E+04 0.0000E+00 2.0657E-03 3.7142E-049346 8454  782
 3.4083E+04 1.0000E+00 4.1592E-04 7.4783E-05 3.4084E+04 0.0000E+009346 8454  783
 5.7679E-03 4.9238E-04 3.4085E+04 0.0000E+00 5.9940E-03 7.6475E-049346 8454  784
 3.4086E+04 0.0000E+00 5.1758E-03 1.1014E-03 3.4087E+04 0.0000E+009346 8454  785
 2.6621E-03 9.8538E-04 3.4088E+04 0.0000E+00 1.1178E-03 4.6338E-049346 8454  786
 3.4089E+04 0.0000E+00 2.0662E-04 9.3932E-05 3.4090E+04 0.0000E+009346 8454  787
 6.3027E-05 2.3452E-05 3.4091E+04 0.0000E+00 5.4702E-06 1.9393E-069346 8454  788
 3.4092E+04 0.0000E+00 7.6866E-09 2.7407E-09 3.5079E+04 0.0000E+009346 8454  789
 3.2632E-12 2.0969E-12 3.5079E+04 1.0000E+00 1.2358E-11 7.9411E-129346 8454  790
 3.5080E+04 0.0000E+00 2.7527E-10 1.8079E-10 3.5080E+04 1.0000E+009346 8454  791
 9.5913E-10 6.2994E-10 3.5081E+04 0.0000E+00 1.1261E-07 5.7179E-089346 8454  792
 3.5082E+04 0.0000E+00 3.0063E-06 1.5654E-06 3.5082E+04 1.0000E+009346 8454  793
 1.1029E-06 5.7430E-07 3.5083E+04 0.0000E+00 8.8928E-05 3.1189E-059346 8454  794
 3.5084E+04 0.0000E+00 2.7800E-04 9.3450E-05 3.5084E+04 1.0000E+009346 8454  795
 2.7800E-04 9.3450E-05 3.5085E+04 0.0000E+00 2.6000E-03 6.6466E-049346 8454  796
 3.5086E+04 0.0000E+00 5.8487E-03 1.0795E-03 3.5087E+04 0.0000E+009346 8454  797
 8.6422E-03 1.5743E-03 3.5088E+04 0.0000E+00 6.1104E-03 1.7691E-039346 8454  798
 3.5089E+04 0.0000E+00 3.4561E-03 1.4575E-03 3.5090E+04 0.0000E+009346 8454  799
 2.2023E-03 8.2954E-04 3.5091E+04 0.0000E+00 1.0070E-03 3.6364E-049346 8454  800
 3.5092E+04 0.0000E+00 1.5019E-04 5.3778E-05 3.5093E+04 0.0000E+009346 8454  801
 3.3892E-05 1.2391E-05 3.5094E+04 0.0000E+00 6.0003E-08 2.2821E-089346 8454  802
 3.5095E+04 0.0000E+00 1.7900E-09 6.5033E-10 3.6080E+04 0.0000E+009346 8454  803
 0.0000E+00 0.0000E+00 3.6082E+04 0.0000E+00 7.4704E-10 3.8934E-109346 8454  804
 3.6083E+04 0.0000E+00 6.1240E-08 2.1795E-08 3.6083E+04 1.0000E+009346 8454  805
 1.2330E-08 4.3883E-09 3.6084E+04 0.0000E+00 1.7386E-05 6.2297E-069346 8454  806
 3.6085E+04 0.0000E+00 1.8826E-04 6.3151E-05 3.6085E+04 1.0000E+009346 8454  807
 3.7904E-05 1.2715E-05 3.6086E+04 0.0000E+00 1.9338E-03 5.3449E-049346 8454  808
 3.6087E+04 0.0000E+00 5.7861E-03 1.3421E-03 3.6088E+04 0.0000E+009346 8454  809
 1.4425E-02 1.8774E-03 3.6089E+04 0.0000E+00 1.4558E-02 2.3673E-039346 8454  810
 3.6090E+04 0.0000E+00 2.2859E-02 2.5443E-03 3.6091E+04 0.0000E+009346 8454  811
 1.5512E-02 3.2750E-03 3.6092E+04 0.0000E+00 8.8066E-03 2.7265E-039346 8454  812
 3.6093E+04 0.0000E+00 3.1115E-03 1.1338E-03 3.6094E+04 0.0000E+009346 8454  813
 8.2126E-04 3.1354E-04 3.6095E+04 0.0000E+00 1.2395E-04 4.5077E-059346 8454  814
 3.6096E+04 0.0000E+00 2.4494E-05 8.6217E-06 3.6097E+04 0.0000E+009346 8454  815
 1.2368E-08 4.3902E-09 3.7084E+04 0.0000E+00 6.7139E-11 2.4119E-119346 8454  816
 3.7084E+04 1.0000E+00 1.4085E-10 5.0599E-11 3.7085E+04 0.0000E+009346 8454  817
 2.2459E-08 7.7621E-09 3.7086E+04 0.0000E+00 1.3219E-06 4.4763E-079346 8454  818
 3.7086E+04 1.0000E+00 2.7731E-06 9.3907E-07 3.7087E+04 0.0000E+009346 8454  819
 1.1013E-04 4.0755E-05 3.7088E+04 0.0000E+00 4.3020E-04 1.6342E-049346 8454  820
 3.7089E+04 0.0000E+00 1.9678E-03 7.8698E-04 3.7090E+04 0.0000E+009346 8454  821
 6.6262E-04 1.8631E-04 3.7090E+04 1.0000E+00 6.7410E-03 1.8954E-039346 8454  822
 3.7091E+04 0.0000E+00 1.8377E-02 3.2809E-03 3.7092E+04 0.0000E+009346 8454  823
 2.0862E-02 3.8728E-03 3.7093E+04 0.0000E+00 2.0761E-02 4.4475E-039346 8454  824
 3.7094E+04 0.0000E+00 9.9137E-03 3.2364E-03 3.7095E+04 0.0000E+009346 8454  825
 5.8838E-03 2.0251E-03 3.7096E+04 0.0000E+00 7.5975E-04 2.6510E-049346 8454  826
 3.7096E+04 1.0000E+00 7.5975E-04 2.6510E-04 3.7097E+04 0.0000E+009346 8454  827
 4.1151E-04 1.4588E-04 3.7098E+04 0.0000E+00 2.1159E-05 7.5970E-069346 8454  828
 3.7098E+04 1.0000E+00 2.1159E-05 7.5970E-06 3.7099E+04 0.0000E+009346 8454  829
 3.3107E-06 1.1059E-06 3.7100E+04 0.0000E+00 1.7082E-09 6.1228E-109346 8454  830
 3.8084E+04 0.0000E+00 0.0000E+00 0.0000E+00 3.8086E+04 0.0000E+009346 8454  831
 0.0000E+00 0.0000E+00 3.8087E+04 0.0000E+00 3.1739E-09 1.1870E-099346 8454  832
 3.8087E+04 1.0000E+00 6.3904E-10 2.3900E-10 3.8088E+04 0.0000E+009346 8454  833
 1.2963E-05 5.0634E-06 3.8089E+04 0.0000E+00 7.4469E-05 3.3107E-059346 8454  834
 3.8090E+04 0.0000E+00 9.8699E-04 3.5127E-04 3.8091E+04 0.0000E+009346 8454  835
 3.8549E-03 1.2027E-03 3.8092E+04 0.0000E+00 1.4553E-02 3.3400E-039346 8454  836
 3.8093E+04 0.0000E+00 2.6317E-02 4.4999E-03 3.8094E+04 0.0000E+009346 8454  837
 3.6929E-02 3.9158E-03 3.8095E+04 0.0000E+00 3.5426E-02 4.7314E-039346 8454  838
 3.8096E+04 0.0000E+00 2.6586E-02 4.8206E-03 3.8097E+04 0.0000E+009346 8454  839
 1.2934E-02 3.7751E-03 3.8098E+04 0.0000E+00 4.7622E-03 1.6267E-039346 8454  840
 3.8099E+04 0.0000E+00 1.2007E-03 3.9869E-04 3.8100E+04 0.0000E+009346 8454  841
 2.6009E-04 9.3101E-05 3.8101E+04 0.0000E+00 1.5407E-05 5.4452E-069346 8454  842
 3.8102E+04 0.0000E+00 2.2747E-08 7.9987E-09 3.9089E+04 0.0000E+009346 8454  843
 1.0145E-10 4.5317E-11 3.9089E+04 1.0000E+00 5.0384E-10 2.2507E-109346 8454  844
 3.9090E+04 0.0000E+00 1.5611E-08 5.7821E-09 3.9090E+04 1.0000E+009346 8454  845
 2.6108E-08 9.6699E-09 3.9091E+04 0.0000E+00 5.0478E-06 1.7868E-069346 8454  846
 3.9091E+04 1.0000E+00 2.5070E-05 8.8742E-06 3.9092E+04 0.0000E+009346 8454  847
 1.8749E-04 6.6497E-05 3.9093E+04 0.0000E+00 1.6263E-04 5.7610E-059346 8454  848
 3.9093E+04 1.0000E+00 1.2215E-03 4.3269E-04 3.9094E+04 0.0000E+009346 8454  849
 3.7086E-03 1.3134E-03 3.9095E+04 0.0000E+00 1.4383E-02 3.8845E-039346 8454  850
 3.9096E+04 0.0000E+00 6.9137E-03 1.4918E-03 3.9096E+04 1.0000E+009346 8454  851
 1.4504E-02 3.1297E-03 3.9097E+04 0.0000E+00 5.7153E-03 9.0486E-049346 8454  852
 3.9097E+04 1.0000E+00 2.1126E-02 3.3446E-03 3.9097E+04 2.0000E+009346 8454  853
 7.2601E-03 1.1494E-03 3.9098E+04 0.0000E+00 3.9968E-03 9.0055E-049346 8454  854
 3.9098E+04 1.0000E+00 1.9376E-02 4.3659E-03 3.9099E+04 0.0000E+009346 8454  855
 2.1562E-02 5.4147E-03 3.9100E+04 0.0000E+00 3.4367E-03 1.1471E-039346 8454  856
 3.9100E+04 1.0000E+00 3.4367E-03 1.1471E-03 3.9101E+04 0.0000E+009346 8454  857
 2.6603E-03 9.1754E-04 3.9102E+04 0.0000E+00 2.4302E-04 8.5110E-059346 8454  858
 3.9102E+04 1.0000E+00 2.4302E-04 8.5110E-05 3.9103E+04 0.0000E+009346 8454  859
 8.0031E-05 2.8186E-05 3.9104E+04 0.0000E+00 4.8207E-06 1.7579E-069346 8454  860
 3.9105E+04 0.0000E+00 1.8456E-09 6.6367E-10 4.0090E+04 0.0000E+009346 8454  861
 0.0000E+00 0.0000E+00 4.0091E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  862
 4.0092E+04 0.0000E+00 8.7426E-07 3.1171E-07 4.0093E+04 0.0000E+009346 8454  863
 2.5915E-05 9.4580E-06 4.0094E+04 0.0000E+00 2.4812E-04 9.3912E-059346 8454  864
 4.0095E+04 0.0000E+00 1.2618E-03 4.4833E-04 4.0096E+04 0.0000E+009346 8454  865
 6.2134E-03 1.9477E-03 4.0097E+04 0.0000E+00 1.5057E-02 4.0576E-039346 8454  866
 4.0098E+04 0.0000E+00 3.2174E-02 5.4502E-03 4.0099E+04 0.0000E+009346 8454  867
 4.6165E-02 6.7454E-03 4.0100E+04 0.0000E+00 4.3027E-02 5.1589E-039346 8454  868
 4.0101E+04 0.0000E+00 2.4823E-02 5.2904E-03 4.0102E+04 0.0000E+009346 8454  869
