  JENDL-4.0 NFY Am243                                                0         0
 4.109400+4 1.000000+0 5.279460-8 3.378860-8 4.109500+4 0.000000+09549 8454  269
 2.667730-6 1.707350-6 4.109500+4 1.000000+0 5.386770-7 3.447530-79549 8454  270
 4.109600+4 0.000000+0 4.464960-5 2.857580-5 4.109700+4 0.000000+09549 8454  271
 3.008340-4 1.925330-4 4.109700+4 1.000000+0 6.074530-5 3.887700-59549 8454  272
 4.109800+4 0.000000+0 1.525950-3 9.766080-4 4.109800+4 1.000000+09549 8454  273
 4.080800-4 2.611720-4 4.109900+4 0.000000+0 5.696250-3 3.645600-39549 8454  274
 4.109900+4 1.000000+0 1.150200-3 7.361300-4 4.110000+4 0.000000+09549 8454  275
 2.795300-3 1.788990-3 4.110000+4 1.000000+0 1.355150-2 8.672950-39549 8454  276
 4.110100+4 0.000000+0 2.946270-2 9.428040-3 4.110200+4 0.000000+09549 8454  277
 7.982050-3 5.108500-3 4.110200+4 1.000000+0 2.781190-2 1.779960-29549 8454  278
 4.110300+4 0.000000+0 3.025340-2 9.681080-3 4.110400+4 0.000000+09549 8454  279
 4.242700-3 2.715320-3 4.110400+4 1.000000+0 1.478280-2 9.461010-39549 8454  280
 4.110500+4 0.000000+0 8.133440-3 5.205400-3 4.110600+4 0.000000+09549 8454  281
 2.432650-3 1.556890-3 4.110700+4 0.000000+0 4.727500-4 3.025600-49549 8454  282
 4.110800+4 0.000000+0 5.987630-5 3.832080-5 4.110900+4 0.000000+09549 8454  283
 3.320790-6 2.125300-6 4.111000+4 0.000000+0 1.020450-7 6.530870-89549 8454  284
 4.111100+4 0.000000+0 3.76869-10 2.41196-10 4.111200+4 0.000000+09549 8454  285
 0.000000+0 0.000000+0 4.111300+4 0.000000+0 0.000000+0 0.000000+09549 8454  286
 4.111400+4 0.000000+0 0.000000+0 0.000000+0 4.111500+4 0.000000+09549 8454  287
 0.000000+0 0.000000+0 4.209200+4 0.000000+0 0.000000+0 0.000000+09549 8454  288
 4.209300+4 0.000000+0 7.42076-14 4.74929-14 4.209300+4 1.000000+09549 8454  289
 5.48491-14 3.51034-14 4.209400+4 0.000000+0 1.52067-11 9.73228-129549 8454  290
 4.209500+4 0.000000+0 1.050460-9 6.72296-10 4.209600+4 0.000000+09549 8454  291
 4.261870-8 2.727600-8 4.209700+4 0.000000+0 9.944370-7 6.364400-79549 8454  292
 4.209800+4 0.000000+0 1.464640-5 9.373720-6 4.209900+4 0.000000+09549 8454  293
 1.361100-4 8.711030-5 4.210000+4 0.000000+0 8.497440-4 5.438360-49549 8454  294
 4.210100+4 0.000000+0 3.783930-3 2.421710-3 4.210200+4 0.000000+09549 8454  295
 1.126620-2 3.605180-3 4.210300+4 0.000000+0 2.280250-2 7.296810-39549 8454  296
 4.210400+4 0.000000+0 3.333260-2 1.066640-2 4.210500+4 0.000000+09549 8454  297
 3.435860-2 1.099470-2 4.210600+4 0.000000+0 2.484340-2 7.949900-39549 8454  298
 4.210700+4 0.000000+0 1.238100-2 3.961930-3 4.210800+4 0.000000+09549 8454  299
 4.235760-3 2.710890-3 4.210900+4 0.000000+0 7.080510-4 4.531530-49549 8454  300
 4.211000+4 0.000000+0 6.874020-5 4.399370-5 4.211100+4 0.000000+09549 8454  301
 2.770840-6 1.773340-6 4.211200+4 0.000000+0 2.97131-14 1.90164-149549 8454  302
 4.211300+4 0.000000+0 3.89516-16 2.49291-16 4.211400+4 0.000000+09549 8454  303
 0.000000+0 0.000000+0 4.211500+4 0.000000+0 0.000000+0 0.000000+09549 8454  304
 4.211600+4 0.000000+0 0.000000+0 0.000000+0 4.211700+4 0.000000+09549 8454  305
 4.11514-12 2.63369-12 4.309500+4 0.000000+0 1.56485-14 1.00150-149549 8454  306
 4.309500+4 1.000000+0 0.000000+0 0.000000+0 4.309600+4 0.000000+09549 8454  307
 0.000000+0 0.000000+0 4.309600+4 1.000000+0 0.000000+0 0.000000+09549 8454  308
 4.309700+4 0.000000+0 1.58150-10 1.01216-10 4.309700+4 1.000000+09549 8454  309
 3.19340-11 2.04378-11 4.309800+4 0.000000+0 7.983510-9 5.109450-99549 8454  310
 4.309900+4 0.000000+0 1.695530-7 1.085140-7 4.309900+4 1.000000+09549 8454  311
 3.423670-8 2.191150-8 4.310000+4 0.000000+0 3.551560-6 2.273000-69549 8454  312
 4.310100+4 0.000000+0 4.206850-5 2.692380-5 4.310200+4 0.000000+09549 8454  313
 5.702960-5 3.649890-5 4.310200+4 1.000000+0 2.764770-4 1.769450-49549 8454  314
 4.310300+4 0.000000+0 1.741690-3 1.114680-3 4.310400+4 0.000000+09549 8454  315
 6.212450-3 3.975970-3 4.310500+4 0.000000+0 1.550670-2 4.962150-39549 8454  316
 4.310600+4 0.000000+0 2.612750-2 8.360790-3 4.310700+4 0.000000+09549 8454  317
 3.106980-2 9.942310-3 4.310800+4 0.000000+0 2.646190-2 8.467800-39549 8454  318
 4.310900+4 0.000000+0 1.222850-2 3.913110-3 4.311000+4 0.000000+09549 8454  319
 3.505100-3 2.243270-3 4.311100+4 0.000000+0 4.679060-4 2.994600-49549 8454  320
 4.311200+4 0.000000+0 2.811240-7 1.799190-7 4.311300+4 0.000000+09549 8454  321
 6.382810-9 4.085000-9 4.311400+4 0.000000+0 1.76077-10 1.12690-109549 8454  322
 4.311500+4 0.000000+0 7.88791-14 5.04826-14 4.311600+4 0.000000+09549 8454  323
 3.11137-13 1.99128-13 4.311700+4 0.000000+0 2.025380-8 1.296240-89549 8454  324
 4.311800+4 0.000000+0 1.522960-9 9.74693-10 4.311900+4 0.000000+09549 8454  325
 3.33332-12 2.13332-12 4.312000+4 0.000000+0 4.93875-14 3.16080-149549 8454  326
 4.409800+4 0.000000+0 2.90128-13 1.85682-13 4.409900+4 0.000000+09549 8454  327
 2.09092-11 1.33819-11 4.410000+4 0.000000+0 1.040460-9 6.65893-109549 8454  328
 4.410100+4 0.000000+0 3.421500-8 2.189760-8 4.410200+4 0.000000+09549 8454  329
 7.633360-7 4.885350-7 4.410300+4 0.000000+0 1.101480-5 7.049500-69549 8454  330
 4.410400+4 0.000000+0 1.035960-4 6.630120-5 4.410500+4 0.000000+09549 8454  331
 6.799790-4 4.351860-4 4.410600+4 0.000000+0 2.847490-3 1.822390-39549 8454  332
 4.410700+4 0.000000+0 8.343390-3 5.339770-3 4.410800+4 0.000000+09549 8454  333
 1.745270-2 5.584860-3 4.410900+4 0.000000+0 5.515480-3 3.529900-39549 8454  334
 4.410900+4 1.000000+0 1.545590-2 9.891780-3 4.411000+4 0.000000+09549 8454  335
 1.622860-2 5.193170-3 4.411100+4 0.000000+0 6.509540-3 4.166110-39549 8454  336
 4.411200+4 0.000000+0 1.158970-3 7.417400-4 4.411300+4 0.000000+09549 8454  337
 1.484050-4 9.497940-5 4.411400+4 0.000000+0 1.895830-5 1.213330-59549 8454  338
 4.411500+4 0.000000+0 1.930850-6 1.235740-6 4.411600+4 0.000000+09549 8454  339
 4.421940-7 2.830040-7 4.411700+4 0.000000+0 1.030430-5 6.594740-69549 8454  340
 4.411800+4 0.000000+0 7.748180-7 4.958840-7 4.411900+4 0.000000+09549 8454  341
 2.450750-8 1.568480-8 4.412000+4 0.000000+0 3.63111-10 2.32390-109549 8454  342
 4.412100+4 0.000000+0 3.04840-12 1.95098-12 4.412200+4 0.000000+09549 8454  343
 1.02045-14 6.53087-15 4.412300+4 0.000000+0 0.000000+0 0.000000+09549 8454  344
 4.412400+4 0.000000+0 0.000000+0 0.000000+0 4.510000+4 0.000000+09549 8454  345
 0.000000+0 0.000000+0 4.510000+4 1.000000+0 0.000000+0 0.000000+09549 8454  346
 4.510100+4 0.000000+0 3.15811-13 2.02119-13 4.510100+4 1.000000+09549 8454  347
 1.56402-12 1.00097-12 4.510200+4 0.000000+0 3.22814-11 2.06601-119549 8454  348
 4.510200+4 1.000000+0 8.81716-11 5.64298-11 4.510300+4 0.000000+09549 8454  349
 5.87544-10 3.76028-10 4.510300+4 1.000000+0 4.391650-9 2.810650-99549 8454  350
 4.510400+4 0.000000+0 2.886890-8 1.847610-8 4.510400+4 1.000000+09549 8454  351
 1.005880-7 6.437630-8 4.510500+4 0.000000+0 2.085970-6 1.335020-69549 8454  352
 4.510500+4 1.000000+0 2.790750-7 1.786080-7 4.510600+4 0.000000+09549 8454  353
 7.094400-6 4.540420-6 4.510600+4 1.000000+0 1.937720-5 1.240140-59549 8454  354
 4.510700+4 0.000000+0 2.076310-4 1.328840-4 4.510800+4 0.000000+09549 8454  355
 2.575090-4 1.648060-4 4.510800+4 1.000000+0 8.972390-4 5.742330-49549 8454  356
 4.510900+4 0.000000+0 3.816240-3 1.727030-3 4.511000+4 0.000000+09549 8454  357
 1.369600-3 8.765420-4 4.511000+4 1.000000+0 6.639740-3 4.249430-39549 8454  358
 4.511100+4 0.000000+0 9.138100-3 5.848380-3 4.511200+4 0.000000+09549 8454  359
 7.725970-3 3.476690-3 4.511300+4 0.000000+0 3.448800-3 2.207230-39549 8454  360
 4.511400+4 0.000000+0 1.483420-3 9.493900-4 4.511500+4 0.000000+09549 8454  361
 4.934670-4 3.158190-4 4.511600+4 0.000000+0 3.200010-4 2.048000-49549 8454  362
 4.511700+4 0.000000+0 2.505700-4 1.603650-4 4.511800+4 0.000000+09549 8454  363
 6.557880-5 4.197050-5 4.511900+4 0.000000+0 8.123570-6 5.199090-69549 8454  364
 4.512000+4 0.000000+0 4.902160-7 3.137380-7 4.512100+4 0.000000+09549 8454  365
 1.500360-8 9.602270-9 4.512200+4 0.000000+0 2.41106-10 1.54308-109549 8454  366
 4.512300+4 0.000000+0 1.71075-12 1.09488-12 4.512400+4 0.000000+09549 8454  367
 0.000000+0 0.000000+0 4.512500+4 0.000000+0 0.000000+0 0.000000+09549 8454  368
 4.512600+4 0.000000+0 0.000000+0 0.000000+0 4.512700+4 0.000000+09549 8454  369
 0.000000+0 0.000000+0 4.512800+4 0.000000+0 0.000000+0 0.000000+09549 8454  370
 4.610200+4 0.000000+0 0.000000+0 0.000000+0 4.610300+4 0.000000+09549 8454  371
 1.49066-13 9.54020-14 4.610400+4 0.000000+0 1.09048-11 6.97907-129549 8454  372
 4.610500+4 0.000000+0 5.75253-10 3.68162-10 4.610600+4 0.000000+09549 8454  373
 1.790790-8 1.146100-8 4.610700+4 0.000000+0 1.233760-7 7.896080-89549 8454  374
 4.610700+4 1.000000+0 2.707970-7 1.733100-7 4.610800+4 0.000000+09549 8454  375
 6.252750-6 4.001760-6 4.610900+4 0.000000+0 1.942390-5 1.243130-59549 8454  376
 4.610900+4 1.000000+0 4.263340-5 2.728530-5 4.611000+4 0.000000+09549 8454  377
 3.871200-4 2.477570-4 4.611100+4 0.000000+0 4.224950-4 2.703960-49549 8454  378
 4.611100+4 1.000000+0 9.273290-4 5.934910-4 4.611200+4 0.000000+09549 8454  379
 4.071290-4 2.605630-4 4.611300+4 0.000000+0 6.185620-4 3.958800-49549 8454  380
 4.611400+4 0.000000+0 6.937350-4 4.439900-4 4.611500+4 0.000000+09549 8454  381
 5.225300-4 3.344190-4 4.611600+4 0.000000+0 6.698950-4 4.287330-49549 8454  382
 4.611700+4 0.000000+0 5.878180-4 3.762030-4 4.611800+4 0.000000+09549 8454  383
 4.820820-4 3.085330-4 4.611900+4 0.000000+0 2.121630-4 1.357850-49549 8454  384
 4.612000+4 0.000000+0 4.827120-5 3.089360-5 4.612100+4 0.000000+09549 8454  385
 5.822560-6 3.726440-6 4.612200+4 0.000000+0 3.831680-7 2.452280-79549 8454  386
 4.612300+4 0.000000+0 1.130500-8 7.235180-9 4.612400+4 0.000000+09549 8454  387
 0.000000+0 0.000000+0 4.612500+4 0.000000+0 0.000000+0 0.000000+09549 8454  388
 4.612600+4 0.000000+0 0.000000+0 0.000000+0 4.612700+4 0.000000+09549 8454  389
 0.000000+0 0.000000+0 4.612800+4 0.000000+0 0.000000+0 0.000000+09549 8454  390
 4.612900+4 0.000000+0 0.000000+0 0.000000+0 4.613000+4 0.000000+09549 8454  391
 1.49066-13 9.54020-14 4.613100+4 0.000000+0 0.000000+0 0.000000+09549 8454  392
 4.710500+4 0.000000+0 0.000000+0 0.000000+0 4.710500+4 1.000000+09549 8454  393
 0.000000+0 0.000000+0 4.710600+4 0.000000+0 2.16639-13 1.38649-139549 8454  394
 4.710600+4 1.000000+0 5.91716-13 3.78698-13 4.710700+4 0.000000+09549 8454  395
 6.09030-12 3.89779-12 4.710700+4 1.000000+0 4.55224-11 2.91343-119549 8454  396
 4.710800+4 0.000000+0 6.43483-10 4.11829-10 4.710800+4 1.000000+09549 8454  397
 1.757570-9 1.124850-9 4.710900+4 0.000000+0 8.877500-9 5.681600-99549 8454  398
 4.710900+4 1.000000+0 6.635560-8 4.246760-8 4.711000+4 0.000000+09549 8454  399
 4.005680-7 2.563640-7 4.711000+4 1.000000+0 1.094090-6 7.002170-79549 8454  400
 4.711100+4 0.000000+0 2.063550-6 1.320670-6 4.711100+4 1.000000+09549 8454  401
 1.542410-5 9.871450-6 4.711200+4 0.000000+0 2.291010-8 1.466240-89549 8454  402
 4.711300+4 0.000000+0 2.293750-8 1.468000-8 4.711300+4 1.000000+09549 8454  403
 1.714480-7 1.097270-7 4.711400+4 0.000000+0 9.274080-7 5.935410-79549 8454  404
 4.711500+4 0.000000+0 2.856860-7 1.828390-7 4.711500+4 1.000000+09549 8454  405
 2.135380-6 1.366640-6 4.711600+4 0.000000+0 2.230740-6 1.427670-69549 8454  406
 4.711600+4 1.000000+0 6.092920-6 3.899470-6 4.711700+4 0.000000+09549 8454  407
 1.739610-5 1.113350-5 4.711700+4 1.000000+0 1.300290-4 8.321840-59549 8454  408
 4.711800+4 0.000000+0 6.353050-5 4.065940-5 4.711800+4 1.000000+09549 8454  409
 3.079930-4 1.971150-4 4.711900+4 0.000000+0 5.324140-4 3.407450-49549 8454  410
 4.712000+4 0.000000+0 1.527120-4 9.773550-5 4.712000+4 1.000000+09549 8454  411
 2.556080-4 1.635890-4 4.712100+4 0.000000+0 1.762780-4 1.128180-49549 8454  412
 4.712200+4 0.000000+0 4.391930-5 1.987560-5 4.712300+4 0.000000+09549 8454  413
 5.152270-6 3.297450-6 4.712400+4 0.000000+0 5.12225-11 3.27824-119549 8454  414
 4.712500+4 0.000000+0 3.36148-12 2.15135-12 4.712600+4 0.000000+09549 8454  415
 2.88127-13 1.84401-13 4.712700+4 0.000000+0 1.66073-14 1.06287-149549 8454  416
 4.712800+4 0.000000+0 0.000000+0 0.000000+0 4.712900+4 0.000000+09549 8454  417
 1.04219-16 6.66998-17 4.713000+4 0.000000+0 3.721640-9 2.381850-99549 8454  418
 4.713100+4 0.000000+0 9.53736-11 6.10391-11 4.713200+4 0.000000+09549 8454  419
 4.57140-12 2.92570-12 4.713300+4 0.000000+0 0.000000+0 0.000000+09549 8454  420
 4.810800+4 0.000000+0 6.13270-14 3.92493-14 4.810900+4 0.000000+09549 8454  421
 6.20273-12 3.96975-12 4.811000+4 0.000000+0 4.05178-10 2.59314-109549 8454  422
 4.811100+4 0.000000+0 3.491840-9 2.234770-9 4.811100+4 1.000000+09549 8454  423
 1.321550-8 8.457930-9 4.811200+4 0.000000+0 0.000000+0 0.000000+09549 8454  424
 4.811300+4 0.000000+0 0.000000+0 0.000000+0 4.811300+4 1.000000+09549 8454  425
 1.70140-14 1.08889-14 4.811400+4 0.000000+0 6.30277-13 4.03377-139549 8454  426
 4.811500+4 0.000000+0 1.41346-12 9.04615-13 4.811500+4 1.000000+09549 8454  427
 5.34951-12 3.42369-12 4.811600+4 0.000000+0 7.43327-11 4.75729-119549 8454  428
 4.811700+4 0.000000+0 7.119580-7 4.556530-7 4.811700+4 1.000000+09549 8454  429
 2.694540-6 1.724510-6 4.811800+4 0.000000+0 2.906280-5 1.860020-59549 8454  430
 4.811900+4 0.000000+0 3.759920-5 2.406350-5 4.811900+4 1.000000+09549 8454  431
 1.053640-4 6.743270-5 4.812000+4 0.000000+0 3.595380-4 2.301040-49549 8454  432
 4.812100+4 0.000000+0 1.331710-4 8.522950-5 4.812100+4 1.000000+09549 8454  433
 3.731820-4 2.388370-4 4.812200+4 0.000000+0 4.278480-4 2.738220-49549 8454  434
 4.812300+4 0.000000+0 1.807590-4 1.156860-4 4.812400+4 0.000000+09549 8454  435
 7.533310-6 4.821320-6 4.812500+4 0.000000+0 1.860820-6 1.190920-69549 8454  436
 4.812600+4 0.000000+0 6.062670-7 3.880110-7 4.812700+4 0.000000+09549 8454  437
 1.340590-7 8.579770-8 4.812800+4 0.000000+0 2.240990-8 1.434230-89549 8454  438
 4.812900+4 0.000000+0 2.551120-9 1.632720-9 4.813000+4 0.000000+09549 8454  439
 6.212730-6 3.976150-6 4.813100+4 0.000000+0 7.012130-7 4.487760-79549 8454  440
 4.813200+4 0.000000+0 3.361020-8 2.151060-8 4.813300+4 0.000000+09549 8454  441
 5.08067-10 3.25163-10 4.813400+4 0.000000+0 6.24274-12 3.99536-129549 8454  442
 4.813500+4 0.000000+0 0.000000+0 0.000000+0 4.813600+4 0.000000+09549 8454  443
 0.000000+0 0.000000+0 4.911000+4 0.000000+0 0.000000+0 0.000000+09549 8454  444
 4.911000+4 1.000000+0 0.000000+0 0.000000+0 4.911100+4 0.000000+09549 8454  445
 7.47931-13 4.78676-13 4.911100+4 1.000000+0 0.000000+0 0.000000+09549 8454  446
 4.911200+4 0.000000+0 0.000000+0 0.000000+0 4.911200+4 1.000000+09549 8454  447
 0.000000+0 0.000000+0 4.911300+4 0.000000+0 0.000000+0 0.000000+09549 8454  448
 4.911300+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 0.000000+09549 8454  449
 0.000000+0 0.000000+0 4.911400+4 1.000000+0 0.000000+0 0.000000+09549 8454  450
 4.911500+4 0.000000+0 0.000000+0 0.000000+0 4.911500+4 1.000000+09549 8454  451
 0.000000+0 0.000000+0 4.911600+4 0.000000+0 0.000000+0 0.000000+09549 8454  452
 4.911600+4 1.000000+0 0.000000+0 0.000000+0 4.911600+4 2.000000+09549 8454  453
 0.000000+0 0.000000+0 4.911700+4 0.000000+0 4.985870-9 3.190960-99549 8454  454
 4.911700+4 1.000000+0 1.006760-9 6.44328-10 4.911800+4 0.000000+09549 8454  455
 3.055040-8 1.955230-8 4.911800+4 1.000000+0 1.067380-7 6.831230-89549 8454  456
 4.911800+4 2.000000+0 5.129460-8 3.282850-8 4.911900+4 0.000000+09549 8454  457
 2.959060-6 1.893800-6 4.911900+4 1.000000+0 5.975030-7 3.824020-79549 8454  458
 4.912000+4 0.000000+0 1.213050-5 7.763470-6 4.912000+4 1.000000+09549 8454  459
 3.111540-5 1.472190-5 4.912100+4 0.000000+0 1.296410-4 8.297020-59549 8454  460
 4.912100+4 1.000000+0 2.617750-5 1.675360-5 4.912200+4 0.000000+09549 8454  461
 9.598150-5 6.142800-5 4.912200+4 1.000000+0 4.778990-4 2.328980-49549 8454  462
 4.912300+4 0.000000+0 4.947500-4 3.166400-4 4.912300+4 1.000000+09549 8454  463
 9.990150-5 6.393690-5 4.912400+4 0.000000+0 3.661590-4 2.343410-49549 8454  464
 4.912400+4 1.000000+0 3.950860-4 2.528550-4 4.912500+4 0.000000+09549 8454  465
 4.862850-4 3.112220-4 4.912500+4 1.000000+0 9.819210-5 6.284280-59549 8454  466
 4.912600+4 0.000000+0 3.016620-4 1.930640-4 4.912600+4 1.000000+09549 8454  467
 3.254940-4 2.083160-4 4.912700+4 0.000000+0 3.979380-4 2.546810-49549 8454  468
 4.912700+4 1.000000+0 8.035280-5 5.142590-5 4.912800+4 0.000000+09549 8454  469
 1.470390-4 9.410500-5 4.912800+4 1.000000+0 1.586550-4 1.015390-49549 8454  470
 4.912900+4 0.000000+0 1.237060-4 7.917200-5 4.912900+4 1.000000+09549 8454  471
 2.497910-5 1.598660-5 4.913000+4 0.000000+0 1.001330-3 3.204270-49549 8454  472
 4.913100+4 0.000000+0 1.401120-4 8.967200-5 4.913100+4 1.000000+09549 8454  473
 2.822410-5 1.806340-5 4.913100+4 2.000000+0 8.485770-5 6.788620-59549 8454  474
 4.913200+4 0.000000+0 3.863700-5 2.472770-5 4.913300+4 0.000000+09549 8454  475
 2.500590-6 1.600380-6 4.913400+4 0.000000+0 8.583770-8 5.493620-89549 8454  476
 4.913500+4 0.000000+0 7.08840-10 4.53657-10 4.913600+4 0.000000+09549 8454  477
 1.73076-11 1.10769-11 4.913700+4 0.000000+0 0.000000+0 0.000000+09549 8454  478
 4.913800+4 0.000000+0 0.000000+0 0.000000+0 5.011300+4 0.000000+09549 8454  479
 0.000000+0 0.000000+0 5.011300+4 1.000000+0 0.000000+0 0.000000+09549 8454  480
 5.011400+4 0.000000+0 0.000000+0 0.000000+0 5.011500+4 0.000000+09549 8454  481
 0.000000+0 0.000000+0 5.011600+4 0.000000+0 0.000000+0 0.000000+09549 8454  482
 5.011700+4 0.000000+0 1.50546-13 9.63496-14 5.011700+4 1.000000+09549 8454  483
 5.69771-13 3.64653-13 5.011800+4 0.000000+0 8.75385-11 5.60246-119549 8454  484
 5.011900+4 0.000000+0 1.415550-9 9.05954-10 5.011900+4 1.000000+09549 8454  485
 5.357430-9 3.428750-9 5.012000+4 0.000000+0 2.461080-7 1.575090-79549 8454  486
 5.012100+4 0.000000+0 3.317960-6 2.123490-6 5.012100+4 1.000000+09549 8454  487
 1.184020-6 7.577730-7 5.012200+4 0.000000+0 4.474970-5 2.863980-59549 8454  488
 5.012300+4 0.000000+0 1.544400-4 9.884160-5 5.012300+4 1.000000+09549 8454  489
 5.511220-5 3.527180-5 5.012400+4 0.000000+0 4.277880-4 2.737840-49549 8454  490
 5.012500+4 0.000000+0 5.222020-4 3.342100-4 5.012500+4 1.000000+09549 8454  491
 1.863490-4 1.192640-4 5.012600+4 0.000000+0 1.653390-3 7.440240-49549 8454  492
 5.012700+4 0.000000+0 2.123160-3 1.358830-3 5.012700+4 1.000000+09549 8454  493
 7.576550-4 4.848990-4 5.012800+4 0.000000+0 4.776200-3 2.161460-39549 8454  494
 5.012900+4 0.000000+0 1.855680-3 1.187630-3 5.012900+4 1.000000+09549 8454  495
 5.200130-3 3.328080-3 5.013000+4 0.000000+0 2.055130-3 1.315280-39549 8454  496
 5.013000+4 1.000000+0 5.613260-3 3.592480-3 5.013100+4 0.000000+09549 8454  497
 1.862640-3 1.192090-3 5.013100+4 1.000000+0 5.219650-3 3.340580-39549 8454  498
 5.013200+4 0.000000+0 3.263860-3 2.088870-3 5.013300+4 0.000000+09549 8454  499
 6.920040-4 4.428830-4 5.013400+4 0.000000+0 7.981510-5 5.108170-59549 8454  500
 5.013500+4 0.000000+0 5.211580-6 3.335420-6 5.013600+4 0.000000+09549 8454  501
 1.910840-7 1.222940-7 5.013700+4 0.000000+0 4.461960-9 2.855660-99549 8454  502
 5.013800+4 0.000000+0 6.85301-11 4.38593-11 5.013900+4 0.000000+09549 8454  503
 3.67841-12 2.35419-12 5.014000+4 0.000000+0 0.000000+0 0.000000+09549 8454  504
 5.111600+4 0.000000+0 0.000000+0 0.000000+0 5.111600+4 1.000000+09549 8454  505
 0.000000+0 0.000000+0 5.111700+4 0.000000+0 0.000000+0 0.000000+09549 8454  506
 5.111800+4 0.000000+0 0.000000+0 0.000000+0 5.111800+4 1.000000+09549 8454  507
 0.000000+0 0.000000+0 5.111900+4 0.000000+0 8.84389-13 5.66009-139549 8454  508
 5.112000+4 0.000000+0 5.00632-11 3.20405-11 5.112000+4 1.000000+09549 8454  509
 8.37956-11 5.36292-11 5.112100+4 0.000000+0 1.000440-8 6.402820-99549 8454  510
 5.112200+4 0.000000+0 1.687390-7 1.079930-7 5.112200+4 1.000000+09549 8454  511
 2.264350-7 1.449180-7 5.112300+4 0.000000+0 7.013080-6 4.488370-69549 8454  512
 5.112400+4 0.000000+0 1.812420-7 1.159950-7 5.112400+4 1.000000+09549 8454  513
 3.806840-7 2.436380-7 5.112400+4 2.000000+0 1.956500-7 1.252160-79549 8454  514
 5.112500+4 0.000000+0 4.021770-6 2.573930-6 5.112600+4 0.000000+09549 8454  515
 1.174370-5 7.515980-6 5.112600+4 1.000000+0 2.458730-5 1.173660-59549 8454  516
 5.112700+4 0.000000+0 1.354600-4 8.669410-5 5.112800+4 0.000000+09549 8454  517
 2.500930-4 1.600590-4 5.112800+4 1.000000+0 3.496510-4 2.237760-49549 8454  518
 5.112900+4 0.000000+0 7.508920-4 4.805700-4 5.112900+4 1.000000+09549 8454  519
 9.565830-4 7.652660-4 5.113000+4 0.000000+0 3.363450-3 2.152610-39549 8454  520
 5.113000+4 1.000000+0 4.702380-3 3.009520-3 5.113100+4 0.000000+09549 8454  521
 1.901550-2 6.084950-3 5.113200+4 0.000000+0 1.271700-2 4.069440-39549 8454  522
 5.113200+4 1.000000+0 1.127730-2 3.608740-3 5.113300+4 0.000000+09549 8454  523
 1.522640-2 4.872440-3 5.113400+4 0.000000+0 1.475300-3 9.441880-49549 8454  524
 5.113400+4 1.000000+0 4.029540-3 2.578900-3 5.113500+4 0.000000+09549 8454  525
 1.171310-3 7.496360-4 5.113600+4 0.000000+0 1.436530-4 9.193800-59549 8454  526
 5.113700+4 0.000000+0 1.087480-5 6.959860-6 5.113800+4 0.000000+09549 8454  527
 5.182280-7 3.316660-7 5.113900+4 0.000000+0 1.810430-8 1.158670-89549 8454  528
 5.114000+4 0.000000+0 2.69386-10 1.72407-10 5.114100+4 0.000000+09549 8454  529
 2.98059-11 1.90758-11 5.114200+4 0.000000+0 0.000000+0 0.000000+09549 8454  530
 5.114300+4 0.000000+0 0.000000+0 0.000000+0 5.211900+4 0.000000+09549 8454  531
 0.000000+0 0.000000+0 5.211900+4 1.000000+0 0.000000+0 0.000000+09549 8454  532
 5.212000+4 0.000000+0 0.000000+0 0.000000+0 5.212100+4 0.000000+09549 8454  533
 3.22002-13 2.06081-13 5.212100+4 1.000000+0 1.21868-12 7.79953-139549 8454  534
 5.212200+4 0.000000+0 2.53111-10 1.61991-10 5.212300+4 0.000000+09549 8454  535
 3.834750-9 2.454240-9 5.212300+4 1.000000+0 1.451330-8 9.288520-99549 8454  536
 5.212400+4 0.000000+0 7.05310-13 4.51398-13 5.212500+4 0.000000+09549 8454  537
 3.20120-12 2.04877-12 5.212500+4 1.000000+0 1.21155-11 7.75394-129549 8454  538
 5.212600+4 0.000000+0 3.70163-10 2.36904-10 5.212700+4 0.000000+09549 8454  539
 1.723410-9 1.102980-9 5.212700+4 1.000000+0 4.829470-9 3.090860-99549 8454  540
 5.212800+4 0.000000+0 1.120490-7 7.171150-8 5.212900+4 0.000000+09549 8454  541
 4.512430-7 2.887960-7 5.212900+4 1.000000+0 1.264510-6 8.092870-79549 8454  542
 5.213000+4 0.000000+0 8.790670-4 5.626020-4 5.213100+4 0.000000+09549 8454  543
 1.437710-3 9.201360-4 5.213100+4 1.000000+0 4.028870-3 2.578470-39549 8454  544
 5.213200+4 0.000000+0 1.849180-2 5.917390-3 5.213300+4 0.000000+09549 8454  545
 8.590500-3 5.497920-3 5.213300+4 1.000000+0 2.407300-2 7.703370-39549 8454  546
 5.213400+4 0.000000+0 3.354180-2 1.073340-2 5.213500+4 0.000000+09549 8454  547
 2.121640-2 6.789260-3 5.213600+4 0.000000+0 8.097960-3 5.182700-39549 8454  548
 5.213700+4 0.000000+0 1.883260-3 1.205290-3 5.213800+4 0.000000+09549 8454  549
 2.690880-4 1.722170-4 5.213900+4 0.000000+0 2.723200-5 1.742850-59549 8454  550
 5.214000+4 0.000000+0 1.980600-6 1.267590-6 5.214100+4 0.000000+09549 8454  551
 2.191410-7 1.402510-7 5.214200+4 0.000000+0 2.921280-9 1.869620-99549 8454  552
 5.214300+4 0.000000+0 8.41250-11 5.38400-11 5.214400+4 0.000000+09549 8454  553
